key;Source;In Corpus;DM_R1;DM_R2;DM_R3;DataModel;DataModel description;M_R1;M_R2;M_R3;Method;Method description;T_R1;T_R2;T_R3;Topic;Topic description;Comment1;Comment2;Comment3;EID;title;authors;year;venue;type;link;volume;number;doi
2-s2.0-85048004679;SCOPUS;Y;;302, 305;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";;422;422;422;422: Method (not fully automated);;644;661;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;;method for migrating relational to graph db's;[RDB2NoSQL] Method for migration of a legal document system to Neo4j;2-s2.0-85048004679;Migration of data from relational database to graph database;Unal Y., Oguztuzun H.;2018;ACM International Conference Proceeding Series;Conference paper;https://www.scopus.com/pages/publications/85048004679?origin=resultslist;;;10.1145/3200842.3200852
2-s2.0-85055729362;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;422;;422;422: Method (not fully automated);661;661;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;An automatic approach for migrating a MySQL database into HBase within the Hadoop ecosystem using semantic enrichment and object oriented extraction.;sequence of steps to port data from a relational schema to an column-store;;2-s2.0-85055729362;A new approach for migration of a relational database into column-oriented nosql database on hadoop;Khourdifi Y., Bahaj M., Elalami A.;2018;Journal of Theoretical and Applied Information Technology;Article;https://www.scopus.com/pages/publications/85055729362?origin=resultslist;96;19;
2-s2.0-85060098090;SCOPUS;Y;;305;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);;421;421;421;421: Algorithm (fully automated);;644,661;644,661;644,661;"644: Efficiently performing eager data migration
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";;A set of simple algorithms to migrate data between different types of NoSQL systems (keyValue, document, graph);[CrossModel?], [CrossVendor]Framework for data migration among different NoSQL models;2-s2.0-85060098090;A Framework for Data Migration between Different Datastore of NoSQL Database;Wijaya Y.S., Akhmadarman A.;2018;Proceeding - 2018 International Conference on ICT for Smart Society: Innovation Toward Smart Society and Society 5.0, ICISS 2018;Conference paper;https://www.scopus.com/pages/publications/85060098090?origin=resultslist;;;10.1109/ICTSS.2018.8549944
2-s2.0-85069445080;SCOPUS;Y;305;305;;305;305: NoSQL (Graph/ JSON/Key-Value/Other);421;413, 421;;421;421: Algorithm (fully automated);611, 677;611, 677;;611, 677;"611: SMOs/Languages/Rigorous Models for schema evolution
677: Schema version management techniques";Automatically check validity of updates and produce new implicit schema version;Schema versioning in JSON documents. VERY CLOSE TO conf/bdiot2/BrahmiaB0B21, id: 405;;2-s2.0-85069445080;Implicit JSON Schema Versioning Driven by Big Data Evolution in the τJSchema Framework;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;2020;Lecture Notes in Networks and Systems;Book chapter;https://www.scopus.com/pages/publications/85069445080?origin=resultslist;81;;10.1007/978-3-030-23672-4_3
2-s2.0-85078264134;SCOPUS;Y;302, 305;;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";401;;401;401;401: General Framework;662;;662;662;662: Recommendations for specific, focused schema changes;Empirical comparison of nosql schema design strategies in RDBMS to NoSQL migration.;;[RDB2NoSQL] Evaluation of NoSQL schema design approaches to map from relational;2-s2.0-85078264134;Performance analysis of schema design approaches for migration from RDBMS to NOSQL databases;Namdeo B., Suman U.;2020;Lecture Notes in Networks and Systems;Book chapter;https://www.scopus.com/pages/publications/85078264134?origin=resultslist;94;;10.1007/978-[national-id]-9_39
2-s2.0-85091790781;SCOPUS;Y;302, 305;;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";421;;421;421;421: Algorithm (fully automated);662;;662;662;662: Recommendations for specific, focused schema changes;SDAM facilitates migration from relational to NoSQL automatically choosing the lowest cost approach.;;[RDB2NoSQL] Algorithm and cost model for optimized recommendations of NoSQL schema design from RDB schema;2-s2.0-85091790781;Schema design advisor model for RDBMS to NoSQL database migration;Namdeo B., Suman U.;2021;International Journal of Information Technology (Singapore);Article;https://www.scopus.com/pages/publications/85091790781?origin=resultslist;13;1;10.1007/s41870-020-00515-8
2-s2.0-85103461245;SCOPUS;Y;305;;305;305;305: NoSQL (Graph/ JSON/Key-Value/Other);413;;411;411;411: Algebra;611;;611;611;611: SMOs/Languages/Rigorous Models for schema evolution;Uses Jupdate language and adds operators (are schema change the same with schema mapping?).;;SMOs for JSON schema evolution;2-s2.0-85103461245;Implementation of High-Level JSON Schema Change Operations Using JUpdate;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;2021;Smart Innovation, Systems and Technologies;Conference paper;https://www.scopus.com/pages/publications/85103461245?origin=resultslist;205;;10.1007/978-[national-id]-8_21
2-s2.0-85104614223;SCOPUS;Y;307;;307;307;307: Model-Independent;422;;422;422;422: Method (not fully automated);644;;644;644;644: Efficiently performing eager data migration;Estimating migration duration and cost during cloud database migration;;[REJECT] Not schema evolution, migration of in-premises db to cloud;2-s2.0-85104614223;A regression-based hybrid machine learning technique to enhance the database migration in cloud environment;Kumar A., Sivak Kumar M., Namdeo V.;2021;Proceedings - IEEE 2021 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2021;Conference paper;https://www.scopus.com/pages/publications/85104614223?origin=resultslist;;;10.1109/ICCCIS51004.2021.9397123
2-s2.0-85108029163;SCOPUS;Y;302, 305;;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;;422;422;422: Method (not fully automated);643;;643;643;643: Efficiently performing lazy data migration;A migration framework of database snapshots from MySQL to MongoDB using two streans using Kafka;;[RDB2NoSQL] A tool for data migration from RDB to NoSQL during operation of the production system;2-s2.0-85108029163;A Model for Relational to NoSQL database Migration: Snapshot-Live Stream Db Migration Model;Namdeo B., Suman U.;2021;2021 7th International Conference on Advanced Computing and Communication Systems, ICACCS 2021;Conference paper;https://www.scopus.com/pages/publications/85108029163?origin=resultslist;;;10.1109/ICACCS51430.2021.9441829
2-s2.0-85123207789;SCOPUS;Y;302;;302;302;302: Relational;422;;422;422;422: Method (not fully automated);644;;644;644;644: Efficiently performing eager data migration;A migration system for virtual machines managing multiple MySQL databases;;[REJECT] Data migration among different VMs, not related to any kind of schema evolution;2-s2.0-85123207789;A Migration System of Database for Virtual Machine in Cloud Computing;Hsieh C.-H., Li Y., Ni B., Zhang Q., Wang R., Sun G., Wang H., Xu Y.;2021;2021 4th International Conference on Information Communication and Signal Processing, ICICSP 2021;Conference paper;https://www.scopus.com/pages/publications/85123207789?origin=resultslist;;;10.1109/ICICSP54369.2021.9611882
2-s2.0-85123894173;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;422;;422;422: Method (not fully automated);645;661;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;An 11 step methodology for analyzing relational and NoSQL systems in preparation for migration. Produces migration models;Method of migrating a Relational DB to NoSQL;;2-s2.0-85123894173;Toward a Smart Approach of Migration from Relational Database System to NoSQL System: Analyzing and Modeling;Erraji A., Maizate A., Ozzif M.;2022;Lecture Notes on Data Engineering and Communications Technologies;Book chapter;https://www.scopus.com/pages/publications/85123894173?origin=resultslist;110;;10.1007/978-3-030-94188-8_20
2-s2.0-85124493780;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";499;499;;499;499: Other;680;680;;680;680: General observations/concepts/guidelines around schema evolution;Which NoSQL database category is the most suitable for migration from relational. They define 19 criteria derived from relational database characteristics and evaluate the four NoSQL categories using the Weighted Sum Method . Document-oriented NoSQL databases are the closest match to relational databases os it is the best starting point for achieving complete migration.;Compare different categories of NoSQL db's, on their ability to correctly migrate data;;2-s2.0-85124493780;MULTI-CRITERIA ANALYSIS BETWEEN NOSQL DATABASES CATEGORIES TOWARD A COMPLETE MIGRATION FROM RELATIONAL DATABASE;Erraji A., Maizate A., Ouzzif M.;2022;Journal of Theoretical and Applied Information Technology;Article;https://www.scopus.com/pages/publications/85124493780?origin=resultslist;100;1;
2-s2.0-85125656416;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;422;;422;422: Method (not fully automated);661;661;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;A method to migrate Postgres to Cassandra;Method of migrating a Relational DB to NoSQL (Cassandra);;2-s2.0-85125656416;Designing a Framework for Data Migration of Odoo ERP PostgreSQL Database into NoSQL Database;Shah K., Bhavsar H.;2020;New Trends in Computational Vision and Bio-Inspired Computing - Selected Works Presented at the ICCVBIC 2018;Conference paper;https://www.scopus.com/pages/publications/85125656416?origin=resultslist;;;10.1007/978-3-030-41862-5_47
2-s2.0-85126342434;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;422;;422;422: Method (not fully automated);661;661;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Migration from PostgreSQL to Cassandra, using reverse engineering to construct a conceptual schema.;Method of migrating a Relational DB to NoSQL;;2-s2.0-85126342434;A New Algorithm for Data Migration from a Relational to a NoSQL Oriented Column Database;Dourhri A., Hanine M., Ouahmane H.;2022;Lecture Notes in Networks and Systems;Conference paper;https://www.scopus.com/pages/publications/85126342434?origin=resultslist;393;;10.1007/978-3-030-94191-8_64
2-s2.0-85126384176;SCOPUS;Y;302, 305;302, 305;;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422;422;;422;422: Method (not fully automated);661;661;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Similar to the previous one, this paper focuses on key transformations.;Method of migrating a Relational DB to NoSQL;;2-s2.0-85126384176;Toward a Smart Approach of Migration from Relational System DataBase to NoSQL System: Transformation Rules of Structure;Erraji A., Maizate A., Ouzzif M.;2022;Lecture Notes in Networks and Systems;Conference paper;https://www.scopus.com/pages/publications/85126384176?origin=resultslist;393;;10.1007/978-3-030-94191-8_63
2-s2.0-85132740149;SCOPUS;Y;;302, 305;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";;431;431;431;431: Tool;;644;644;644;644: Efficiently performing eager data migration;;Tool to migrate relational to nosql graph data;[RDB2NoSQL] Middleware and general framework for data migration from RDB to graph database;2-s2.0-85132740149;AMANDA: A Middleware for Automatic Migration between Different Database Paradigms;Queiroz J.S., Falcão T.A., Furtado P.M., Soares F.L., Souza T.B.F., Cleis P.V.V.P., Santos F.S., Giuntini F.T.;2022;Applied Sciences (Switzerland);Article;https://www.scopus.com/pages/publications/85132740149?origin=resultslist;12;12;10.3390/app12126106
2-s2.0-85145854771;SCOPUS;Y;302, 305;;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";431;;422;422;422: Method (not fully automated);642;;644,661;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;DLoader is a framework for migrating Data from MySQL to Cassandra and MongoDB using Spark and HDFS;;[RDB2NoSQL] Stepwise specification of the migration of RDB data to NoSQL;2-s2.0-85145854771;DLoader: Migration of Data from SQL to NoSQL Databases;Rajaram K., Sharma P., Selvakumar S.;2023;Cognitive Science and Technology;Book chapter;https://www.scopus.com/pages/publications/85145854771?origin=resultslist;;;10.1007/978-[national-id]-6_19
2-s2.0-85177428773;SCOPUS;Y;;302, 305;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";;422;422;422;422: Method (not fully automated);;644;644,661;644,661;"644: Efficiently performing eager data migration
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";;method for migrating relational to columnar db's;[RDB2NoSQL] Method for migrating data from an RDB to a column DB;2-s2.0-85177428773;Migration from Relational Database to Column-Oriented NoSQL Database;Syarbaini Siregar R.A., Azizah F.N.;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;Conference paper;https://www.scopus.com/pages/publications/85177428773?origin=resultslist;;;10.1109/ICoDSE59534.2023.10291800
2-s2.0-85177432260;SCOPUS;Y;;302, 305;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";;421, 431;421;421;421: Algorithm (fully automated);;644;644,662;644,662;"644: Efficiently performing eager data migration
662: Recommendations for specific, focused schema changes";;Tool for log-based migration from RDB to Mongo;[RDB2NoSQL] Algorithm for NoSQL schema (DOCUMENT DB) recommendation and data migration based on workload information on the source RDB;2-s2.0-85177432260;Migration of Relational Database to NoSQL Document-Oriented Database;Tandya W., Azizah F.N.;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;Conference paper;https://www.scopus.com/pages/publications/85177432260?origin=resultslist;;;10.1109/ICoDSE59534.2023.10291584
2-s2.0-85188420897;SCOPUS;Y;301, 305;;301,305;301,305;"301: Conceptual (ER/UML/Other)
305: NoSQL (Graph/ JSON/Key-Value/Other)";413;;413;413;413: Language;611;;677;611,677;"611: SMOs/Languages/Rigorous Models for schema evolution
677: Schema version management techniques";Extension to TempoJCM conceptual model for temporal JSON databases for future schema changes supporting automated activation;;A graphical framework for modeling JSON schema changes at conceptual level;2-s2.0-85188420897;TempoJCM++: An Extension of TempoJCM to Support Schema Change Modeling;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;2024;Lecture Notes in Networks and Systems;Conference paper;https://www.scopus.com/pages/publications/85188420897?origin=resultslist;837 LNNS;;10.1007/978-3-031-48465-0_73
2-s2.0-85190379112;SCOPUS;Y;;307;307;307;307: Model-Independent;;422;422;422;422: Method (not fully automated);;642;642;642;642: Cross vendor data migration;;A method for using XML representation to translate between different models;Data migration among different DBMSs' through conversion to XML as intermediate format;2-s2.0-85190379112;Design and Research of Migration Model for Heterogeneous Databases on Localization Cloud Platform;Zhao C., Wu H., Li D., Wang Q., Sun Y.;2023;ACM International Conference Proceeding Series;Conference paper;https://www.scopus.com/pages/publications/85190379112?origin=resultslist;;;10.1145/3644523.3644534
2-s2.0-85206379588;SCOPUS;Y;302, 305;;302,305;302,305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";413, 431;;413,431;413,431;"413: Language
431: Tool";641, 642;;641;641;641: Data migration script generation;Migration from relational databases to document-oriented databases using MigDSL, a domain-specific language for specifying migration mappings, and RelToDocMigrator, a tool that generates executable Python migration code;;[RDB2NoSQL] DSL for specification of RDB to NoSQL data migration ETL processes, code generation for schema and data migration;2-s2.0-85206379588;A New Approach for an Efficient Relational to Document-Oriented Database Migration;Vučinić M., Tomić M., Vještica M., Čeliković M., Luković I., Kordić S.;2024;Lecture Notes in Networks and Systems;Conference paper;https://www.scopus.com/pages/publications/85206379588?origin=resultslist;860 LNNS;;10.1007/978-3-031-71419-1_23
2-s2.0-85210902515;SCOPUS;Y;307;302;;307;307: Model-Independent;421, 431;422;;422;422: Method (not fully automated);641;660;;661;661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;A framework for managing schema evolution in enterprise data warehouses. The framework combines several algorithms and supporting tools.;A method for organizing data warehouses and ETL via metadata, in order to systeain evolution gracefully;;2-s2.0-85210902515;AN INTELLIGENT MODEL FOR INTEGRATING ENTERPRISE DATA WAREHOUSE LAYERS TO MANAGE SCHEMA EVOLUTION;George W., Marie M., Yakoub A.;2024;Journal of Theoretical and Applied Information Technology;Article;https://www.scopus.com/pages/publications/85210902515?origin=resultslist;102;22;
2-s2.0-85211915102;SCOPUS;Y;;302, 305;302, 305;302, 305;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";;431;431;431;431: Tool;;646;646;646;646: Data migration virtually via query/view rewriting;;Migrate data in csv files to respond to mongo db expressions, via rewritting;[REJECT] Not related to schema evolution (table, column, schema keywords absent from main part of the paper);2-s2.0-85211915102;Enabling Dynamic Schema Modifications Through Codeless Data Management;Chavan P., Patankar A., Patil A., Patwardhan S., Phand S.;2024;2024 IEEE Region 10 Symposium, TENSYMP 2024;Conference paper;https://www.scopus.com/pages/publications/85211915102?origin=resultslist;;;10.1109/TENSYMP61132.2024.10752325
